Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,1970,,
,,,1370,,
,,,380,,
,,,1890,,
,,,2890,,
,,,3360,,
,,,180,,
,,,1700,,
,,,180,,
,,,1720,,
,,,4090,,
,,,550,,
,,,370,,
,,,5980,,
,,,2570,,
,,,1930,,
,,,180,,
,,,14910,,
,,,2070,,
,,,4870,,
,,,450,,
,,,5700,,
,,,8070,,
,,,870,,
,,,8910,,
,,,750,,
,,,5830,,
,,,1570,,
,,,2770,,
,,,980,,
,,,5480,,
,,,4130,,
,,,7520,,
,,,2600,,
,,,1380,,
,,,1750,,
,,,820,,
,,,2310,,
,,,460,,
,,,1210,,
,,,6210,,
,,,1600,,
,,,1180,,
,,,6480,,
,,,3040,,
,,,1760,,
,,,1030,,
,,,2040,,
,,,1270,,
,,,1320,,
,,,1090,,
,,,2890,,
,,,6970,,
,,,2290,,
,,,850,,
,,,880,,
,,,740,,
,,,870,,
,,,600,,
,,,410,,
,,,250,,
,,,1500,,
,,,1900,,
,,,2320,,
,,,130,,
,,,1210,,
,,,2460,,
,,,1030,,
,,,400,,
,,,4430,,
,,,2350,,
,,,150,,
,,,2690,,
,,,2680,,
,,,1630,,
,,,1170,,
,,,2170,,
,,,4160,,
,,,1890,,
,,,160,,
,,,1990,,
,,,360,,
,,,4600,,
,,,410,,
,,,1220,,
,,,1220,,
,,,570,,
,,,4910,,
,,,3430,,
,,,700,,
,,,4170,,
,,,1180,,
,,,2260,,
,,,3030,,
,,,2730,,
,,,2380,,
,,,1170,,
,,,2030,,
,,,5220,,
,,,710,,
,,,2960,,
,,,550,,
,,,2920,,
,,,2510,,
,,,15700,,
,,,1710,,
,,,4760,,
,,,4160,,
,,,850,,
,,,1360,,
,,,2720,,
,,,1470,,
,,,870,,
,,,340,,
,,,2850,,
,,,2070,,
,,,1280,,
,,,800,,
,,,700,,
,,,390,,
,,,1190,,
,,,1010,,
,,,1860,,
,,,1010,,
,,,5270,,
,,,180,,
,,,1290,,
,,,1900,,
,,,4500,,
,,,5960,,
,,,450,,
,,,540,,
,,,250,,
,,,1310,,
,,,900,,
,,,7990,,
,,,630,,
,,,470,,
,,,8480,,
,,,150,,
,,,3610,,
,,,1380,,
,,,830,,
,,,1760,,
,,,6450,,
,,,600,,
,,,960,,
,,,1350,,
,,,280,,
,,,1400,,
,,,9750,,
,,,9680,,
,,,1860,,
,,,2850,,
,,,1750,,
,,,1900,,
,,,650,,
,,,2310,,
,,,1360,,
,,,4330,,
,,,270,,
,,,1520,,
,,,2640,,
,,,1620,,
,,,300,,
,,,5460,,
,,,3420,,
,,,480,,
,,,140,,
,,,360,,
,,,1510,,
,,,2120,,
,,,2350,,
,,,480,,
,,,630,,
,,,2190,,
,,,620,,
,,,1720,,
,,,1600,,
,,,1060,,
,,,4850,,
,,,1320,,
,,,1080,,
,,,6300,,
,,,6130,,
,,,2610,,
,,,480,,
,,,920,,
,,,2510,,
,,,3950,,
,,,1220,,
,,,13870,,
,,,750,,
,,,700,,
,,,2910,,
,,,2400,,
,,,160,,
,,,1770,,
,,,690,,
,,,1680,,
,,,5170,,
,,,3330,,
,,,1510,,
,,,1990,,
,,,170,,
,,,3370,,
,,,2570,,
,,,670,,
,,,4590,,
,,,660,,
,,,8060,,
,,,330,,
,,,650,,
,,,980,,
,,,6890,,
,,,4260,,
,,,1490,,
,,,1250,,
,,,970,,
,,,560,,
,,,170,,
,,,1000,,
,,,2670,,
,,,10600,,
,,,20130,,
,,,1650,,
,,,1770,,
,,,5600,,
,,,1400,,
,,,620,,
,,,2190,,
,,,310,,
,,,460,,
,,,13200,,
,,,14180,,
,,,5410,,
,,,3780,,
,,,400,,
,,,620,,
,,,20290,,
,,,330,,
,,,1110,,
,,,1430,,
,,,180,,
,,,1770,,
,,,4080,,
,,,16100,,
,,,310,,
,,,19670,,
,,,1600,,
,,,6750,,
,,,1360,,
,,,13120,,
,,,1530,,
,,,1960,,
,,,190,,
,,,3670,,
,,,1530,,
,,,1230,,
,,,8620,,
,,,1380,,
,,,6440,,
,,,640,,
,,,5250,,
,,,2770,,
,,,3390,,
,,,5710,,
,,,610,,
,,,3760,,
,,,5400,,
,,,940,,
,,,1780,,
,,,1310,,
,,,590,,
,,,2010,,
,,,440,,
,,,3720,,
,,,1120,,
,,,660,,
,,,1890,,
,,,3330,,
,,,2190,,
,,,2460,,
,,,150,,
,,,1040,,
,,,1790,,
,,,490,,
,,,4220,,
,,,4580,,
,,,1560,,
,,,290,,
,,,8940,,
,,,3840,,
,,,360,,
,,,160,,
,,,6350,,
,,,500,,
,,,510,,
,,,330,,
,,,160,,
,,,1180,,
,,,6720,,
,,,1760,,
,,,240,,
,,,2300,,
,,,4450,,
,,,4060,,
,,,800,,
,,,3310,,
,,,250,,
,,,1270,,
,,,5120,,
,,,790,,
,,,180,,
,,,3360,,
,,,760,,
,,,3230,,
,,,1020,,
,,,2150,,
,,,1650,,
,,,6420,,
,,,8250,,
,,,2330,,
,,,10910,,
,,,1770,,
,,,120,,
,,,1900,,
,,,470,,
,,,660,,
,,,4750,,
,,,650,,
,,,2480,,
,,,1260,,
,,,640,,
,,,210,,
,,,4620,,
,,,8010,,
,,,4160,,
,,,2800,,
,,,3690,,
,,,230,,
,,,230,,
,,,3780,,
,,,700,,
,,,1300,,
,,,330,,
,,,2120,,
,,,650,,
,,,200,,
,,,3500,,
,,,6780,,
,,,790,,
,,,1480,,
,,,3010,,
,,,550,,
,,,1930,,
,,,1030,,
,,,1840,,
,,,640,,
,,,1570,,
,,,1890,,
,,,340,,
,,,1270,,
,,,580,,
,,,1100,,
,,,1780,,
,,,570,,
,,,2020,,
,,,580,,
,,,3440,,
,,,900,,
,,,3070,,
,,,2690,,
,,,3810,,
,,,760,,
,,,3770,,
,,,5960,,
,,,1470,,
,,,2620,,
,,,1640,,
,,,1800,,
,,,2040,,
,,,5070,,
,,,3150,,
,,,3690,,
,,,1730,,
,,,1470,,
,,,2660,,
,,,1930,,
,,,1310,,
,,,1920,,
,,,2740,,
,,,1430,,
,,,640,,
,,,1530,,
,,,1150,,
,,,1160,,
,,,6180,,
,,,530,,
,,,1730,,
,,,800,,
,,,2220,,
,,,4150,,
,,,350,,
,,,660,,
,,,1810,,
,,,4260,,
,,,600,,
,,,160,,
,,,310,,
,,,7850,,
,,,2630,,
,,,260,,
,,,3220,,
,,,850,,
,,,2630,,
,,,1010,,
,,,1870,,
,,,1130,,
,,,3560,,
,,,5640,,
,,,2860,,
,,,1640,,
,,,670,,
,,,120,,
,,,200,,
,,,1380,,
,,,360,,
,,,4560,,
,,,3330,,
,,,12030,,
,,,2310,,
,,,3390,,
,,,2390,,
,,,970,,
,,,1450,,
,,,4300,,
,,,630,,
,,,4760,,
,,,4910,,
,,,2080,,
,,,10420,,
,,,2240,,
,,,1220,,
,,,260,,
,,,3290,,
,,,410,,
,,,1660,,
,,,2620,,
,,,4450,,
,,,2840,,
,,,3000,,
,,,4040,,
,,,3420,,
,,,2640,,
,,,5730,,
,,,550,,
,,,820,,
,,,510,,
,,,2890,,
,,,910,,
,,,400,,
,,,1030,,
,,,660,,
,,,360,,
,,,2520,,
,,,880,,
,,,2900,,
,,,1390,,
,,,3050,,
,,,1710,,
,,,2210,,
,,,670,,
,,,380,,
,,,4850,,
,,,7690,,
,,,4020,,
,,,300,,
,,,7980,,
,,,2430,,
,,,1900,,
,,,1790,,
,,,530,,
,,,1340,,
,,,3710,,
,,,2680,,
,,,1420,,
,,,3070,,
,,,400,,
,,,610,,
,,,1210,,
,,,3050,,
,,,2330,,
,,,2370,,
,,,2480,,
,,,19690,,
,,,10510,,
,,,2450,,
,,,4550,,
,,,10020,,
,,,1730,,
,,,1680,,
,,,1890,,
,,,1170,,
,,,990,,
,,,4790,,
,,,2840,,
,,,4950,,
,,,390,,
,,,1910,,
,,,460,,
,,,850,,
,,,1130,,
,,,1710,,
,,,3620,,
,,,4210,,
,,,2020,,
,,,1200,,
,,,2920,,
,,,2350,,
,,,14090,,
,,,2370,,
,,,1560,,
,,,5330,,
,,,11080,,
,,,570,,
,,,1440,,
,,,1070,,
,,,2280,,
,,,6770,,
,,,960,,
,,,1420,,
,,,4350,,
,,,6330,,
,,,2770,,
,,,4830,,
,,,510,,
,,,10580,,
,,,160,,
,,,660,,
,,,390,,
,,,350,,
,,,350,,
,,,10740,,
,,,2970,,
,,,1030,,
,,,2500,,
,,,1890,,
,,,6910,,
,,,2040,,
,,,3520,,
,,,8650,,
,,,12970,,
,,,2720,,
,,,480,,
,,,1420,,
,,,1200,,
,,,4610,,
,,,2750,,
,,,250,,
,,,5750,,
,,,8220,,
,,,4190,,
,,,3440,,
,,,6840,,
,,,990,,
,,,2500,,
,,,3140,,
,,,1130,,
,,,470,,
,,,470,,
,,,250,,
,,,1990,,
,,,650,,
,,,580,,
,,,2840,,
,,,2390,,
,,,710,,
,,,4060,,
,,,680,,
,,,350,,
,,,160,,
,,,280,,
,,,17310,,
,,,1250,,
,,,1680,,
,,,460,,
,,,330,,
,,,1000,,
,,,1580,,
,,,1070,,
,,,640,,
,,,2060,,
,,,2210,,
,,,740,,
,,,1000,,
,,,590,,
,,,1960,,
,,,2320,,
,,,1190,,
,,,820,,
,,,820,,
,,,380,,
,,,2410,,
,,,4550,,
,,,3680,,
,,,1780,,
,,,360,,
,,,1570,,
,,,410,,
,,,8340,,
,,,2940,,
,,,570,,
,,,10280,,
,,,1890,,
,,,550,,
,,,4080,,
,,,1260,,
,,,4950,,
,,,150,,
,,,6240,,
,,,360,,
,,,210,,
,,,2700,,
,,,2120,,
,,,1020,,
,,,340,,
,,,2910,,
,,,3640,,
,,,160,,
,,,1460,,
,,,900,,
,,,860,,
,,,1880,,
,,,610,,
,,,2410,,
,,,3250,,
,,,3900,,
,,,2590,,
,,,9740,,
,,,1070,,
,,,790,,
,,,5870,,
,,,1880,,
,,,2900,,
,,,760,,
,,,5820,,
,,,6640,,
,,,340,,
,,,1030,,
,,,1040,,
,,,1920,,
,,,700,,
,,,3190,,
,,,530,,
,,,480,,
,,,1460,,
,,,1220,,
,,,2570,,
,,,2400,,
,,,880,,
,,,9100,,
,,,120,,
,,,2860,,
,,,8580,,
,,,1060,,
,,,7650,,
,,,1790,,
,,,1900,,
,,,720,,
,,,5550,,
,,,170,,
,,,1220,,
,,,430,,
,,,1050,,
,,,8550,,
,,,2840,,
,,,1510,,
,,,2440,,
,,,16220,,
,,,950,,
,,,680,,
,,,330,,
,,,1680,,
,,,480,,
,,,4500,,
,,,5040,,
,,,2820,,
,,,1350,,
,,,2900,,
,,,4750,,
,,,1340,,
,,,2880,,
,,,1530,,
,,,2650,,
,,,820,,
,,,350,,
,,,4490,,
,,,1030,,
,,,4680,,
,,,2850,,
,,,2220,,
,,,18050,,
,,,4330,,
,,,410,,
,,,4450,,
,,,2110,,
,,,200,,
,,,1810,,
,,,910,,
,,,670,,
,,,6370,,
,,,220,,
,,,1710,,
,,,3430,,
,,,3630,,
,,,3710,,
,,,1650,,
,,,4050,,
,,,500,,
,,,580,,
,,,4280,,
,,,1570,,
,,,1610,,
,,,7780,,
,,,580,,
,,,240,,
,,,4790,,
,,,4600,,
,,,1220,,
,,,3440,,
,,,1700,,
,,,120,,
,,,320,,
,,,310,,
,,,220,,
,,,1750,,
,,,14090,,
,,,7470,,
,,,3850,,
,,,2710,,
,,,750,,
,,,920,,
,,,1810,,
,,,440,,
,,,1690,,
,,,570,,
,,,2360,,
,,,2600,,
,,,3100,,
,,,3170,,
,,,380,,
,,,1360,,
,,,4380,,
,,,3620,,
,,,1710,,
,,,230,,
,,,1270,,
,,,2960,,
,,,970,,
,,,1960,,
,,,310,,
,,,310,,
,,,2740,,
,,,1590,,
,,,460,,
,,,2750,,
,,,4420,,
,,,910,,
,,,5500,,
,,,200,,
,,,2040,,
,,,480,,
,,,2090,,
,,,490,,
,,,2230,,
,,,720,,
,,,3450,,
,,,190,,
,,,540,,
,,,910,,
,,,220,,
,,,360,,
,,,1060,,
,,,3900,,
,,,240,,
,,,450,,
,,,3970,,
,,,1770,,
,,,1880,,
,,,750,,
,,,1410,,
,,,1630,,
,,,1040,,
,,,4520,,
,,,1700,,
,,,7770,,
,,,930,,
,,,3500,,
,,,120,,
,,,780,,
,,,160,,
,,,1410,,
,,,2180,,
,,,1710,,
,,,2710,,
,,,3910,,
,,,220,,
,,,1640,,
,,,1280,,
,,,3540,,
,,,960,,
,,,1810,,
,,,1440,,
,,,2750,,
,,,190,,
,,,660,,
,,,260,,
,,,340,,
,,,4930,,
,,,2120,,
,,,3180,,
,,,1610,,
,,,1070,,
,,,670,,
,,,710,,
,,,350,,
,,,660,,
,,,900,,
,,,800,,
,,,2640,,
,,,2520,,
,,,200,,
,,,1010,,
,,,3330,,
,,,2070,,
,,,3470,,
,,,4670,,
,,,2500,,
,,,140,,
,,,6970,,
,,,3920,,
,,,1730,,
,,,2080,,
,,,1130,,
,,,13050,,
,,,820,,
,,,4210,,
,,,4520,,
,,,380,,
,,,500,,
,,,1020,,
,,,6620,,
,,,2520,,
,,,2990,,
,,,400,,
,,,160,,
,,,5940,,
,,,210,,
,,,7900,,
,,,780,,
,,,4230,,
,,,1900,,
,,,2730,,
,,,280,,
,,,230,,
,,,1600,,
,,,360,,
,,,850,,
,,,330,,
,,,1410,,
,,,1290,,
,,,1710,,
,,,2060,,
,,,3550,,
,,,11350,,
,,,780,,
,,,300,,
,,,710,,
,,,1960,,
,,,3050,,
,,,200,,
,,,8570,,
,,,760,,
,,,3240,,
,,,210,,
,,,1880,,
,,,210,,
,,,5120,,
,,,3240,,
,,,3800,,
,,,2640,,
,,,130,,
,,,18680,,
,,,3690,,
,,,480,,
,,,940,,
,,,3250,,
,,,3070,,
,,,640,,
,,,440,,
,,,1860,,
,,,10780,,
,,,750,,
,,,1970,,
,,,1730,,
,,,2910,,
,,,2750,,
,,,710,,
,,,160,,
,,,860,,
,,,1190,,
,,,20010,,
,,,1740,,
,,,7740,,
,,,4470,,
,,,1120,,
,,,1360,,
,,,560,,
,,,190,,
,,,2160,,
,,,5460,,
,,,410,,
,,,2850,,
,,,1670,,
,,,850,,
,,,2810,,
,,,4670,,
,,,5870,,
,,,2450,,
,,,380,,
,,,2580,,
,,,3160,,
,,,1480,,
,,,2390,,
,,,560,,
,,,770,,
,,,740,,
,,,2790,,
,,,760,,
,,,200,,
,,,570,,
,,,220,,
,,,1200,,
,,,200,,
,,,2530,,
,,,3950,,
,,,300,,
,,,1080,,
,,,2080,,
,,,1630,,
,,,920,,
,,,1290,,
,,,1000,,
,,,17050,,
,,,3460,,
,,,3690,,
,,,1770,,
,,,6320,,
,,,14490,,
,,,4740,,
,,,900,,
,,,3220,,
,,,190,,
,,,1570,,
,,,2640,,
,,,15680,,
,,,3260,,
,,,120,,
,,,1140,,
,,,230,,
,,,3720,,
,,,640,,
,,,850,,
,,,2370,,
,,,700,,
,,,450,,
,,,1390,,
,,,12980,,
,,,900,,
,,,7360,,
,,,560,,
,,,400,,
,,,300,,
,,,1170,,
,,,190,,
,,,1090,,
,,,550,,
,,,3250,,
,,,840,,
,,,230,,
,,,940,,
,,,8150,,
,,,1820,,
,,,700,,
,,,4280,,
,,,6550,,
,,,2120,,
,,,890,,
,,,1090,,
,,,7540,,
,,,4550,,
,,,2450,,
,,,740,,
,,,2160,,
,,,2760,,
,,,5070,,
,,,270,,
,,,1430,,
,,,8720,,
,,,2540,,
,,,850,,
,,,12180,,
,,,2180,,
,,,830,,
,,,7750,,
,,,2450,,
,,,3880,,
,,,420,,
,,,9010,,
,,,2580,,
,,,19880,,
,,,3960,,
,,,230,,
,,,510,,
,,,1440,,
,,,480,,
,,,9850,,
,,,1510,,
,,,4480,,
,,,5010,,
,,,1380,,
,,,900,,
,,,3780,,
,,,470,,
,,,4570,,
,,,3710,,
,,,770,,
,,,1070,,
,,,2290,,
,,,1790,,
,,,9340,,
,,,1310,,
,,,540,,
,,,3160,,
,,,2980,,
,,,700,,
,,,150,,
,,,550,,
,,,130,,
,,,870,,
,,,11500,,
,,,10760,,
,,,490,,
,,,3060,,
,,,9950,,
,,,1570,,
,,,1660,,
,,,2040,,
,,,1950,,
,,,960,,
,,,430,,
,,,360,,
,,,300,,
,,,720,,
,,,1800,,
,,,3610,,
,,,1960,,
,,,5130,,
,,,480,,
,,,2180,,
,,,2460,,
,,,9300,,
,,,4410,,
,,,890,,
,,,2500,,
,,,1260,,
,,,980,,
,,,1650,,
,,,2000,,
,,,660,,
,,,6380,,
,,,620,,
,,,3570,,
,,,8050,,
,,,1450,,
,,,4860,,
,,,1310,,
,,,720,,
,,,390,,
,,,1360,,
,,,3410,,
,,,2760,,
,,,300,,
,,,790,,
,,,430,,
,,,2050,,
,,,340,,
,,,10720,,
,,,1440,,
,,,860,,
,,,1590,,
,,,1950,,
,,,690,,
,,,2250,,
,,,2630,,
,,,620,,
,,,510,,
,,,3720,,
,,,240,,
,,,2170,,
,,,130,,
,,,3030,,
,,,10590,,
,,,2030,,
,,,2910,,
,,,140,,
,,,4300,,
,,,1050,,
,,,4540,,
,,,1180,,
,,,2020,,
,,,240,,
,,,720,,
,,,1400,,
,,,6250,,
,,,130,,
,,,800,,
,,,2820,,
,,,10980,,
,,,4230,,
,,,4750,,
,,,2340,,
,,,2640,,
,,,3190,,
,,,4910,,
,,,390,,
,,,1280,,
,,,750,,
,,,2270,,
,,,1850,,
,,,240,,
,,,2030,,
,,,3890,,
,,,2200,,
,,,1020,,
,,,1500,,
,,,370,,
,,,3200,,
,,,660,,
,,,8380,,
,,,170,,
,,,370,,
,,,1970,,
,,,10760,,
,,,1560,,
,,,8460,,
,,,1860,,
,,,330,,
,,,630,,
,,,1550,,
,,,460,,
,,,1030,,
,,,370,,
,,,8700,,
,,,1360,,
,,,440,,
,,,13560,,
,,,3990,,
,,,6280,,
,,,2510,,
,,,1480,,
,,,1280,,
,,,1150,,
,,,3860,,
,,,310,,
,,,2020,,
,,,4150,,
,,,2720,,
,,,6340,,
,,,1250,,
,,,4050,,
,,,2110,,
,,,2480,,
,,,14080,,
,,,1430,,
,,,650,,
,,,2930,,
,,,2120,,
,,,6450,,
,,,12160,,
,,,12270,,
,,,370,,
,,,1420,,
,,,3670,,
,,,440,,
,,,1140,,
,,,710,,
,,,1210,,
,,,5580,,
,,,2340,,
,,,320,,
,,,1970,,
,,,2010,,
,,,840,,
,,,3010,,
,,,1650,,
,,,1720,,
,,,1700,,
,,,250,,
,,,1100,,
,,,490,,
,,,4230,,
,,,220,,
,,,2680,,
,,,1520,,
,,,3360,,
,,,580,,
,,,2180,,
,,,570,,
,,,1100,,
,,,590,,
,,,5420,,
,,,1570,,
,,,330,,
,,,430,,
,,,2390,,
,,,1530,,
,,,3380,,
,,,2070,,
,,,2260,,
,,,1600,,
,,,310,,
,,,270,,
,,,3650,,
,,,3210,,
,,,210,,
,,,380,,
,,,250,,
,,,2140,,
,,,560,,
,,,300,,
,,,2820,,
,,,1070,,
,,,630,,
,,,3900,,
,,,6010,,
,,,5290,,
,,,4620,,
,,,9100,,
,,,1260,,
,,,3380,,
,,,780,,
,,,8160,,
,,,500,,
,,,2110,,
,,,1840,,
,,,1270,,
,,,710,,
,,,6460,,
,,,4630,,
,,,3940,,
,,,3560,,
,,,1500,,
,,,140,,
,,,3380,,
,,,2650,,
,,,3660,,
,,,3510,,
,,,1870,,
,,,6010,,
,,,6120,,
,,,840,,
,,,1020,,
,,,1840,,
,,,4860,,
,,,610,,
,,,1230,,
,,,1910,,
,,,2050,,
,,,5510,,
,,,2340,,
,,,160,,
,,,360,,
,,,1540,,
,,,9700,,
,,,1840,,
,,,650,,
,,,160,,
,,,590,,
,,,1230,,
,,,5170,,
,,,330,,
,,,4910,,
,,,1980,,
,,,670,,
,,,1590,,
,,,4210,,
,,,1770,,
,,,1510,,
,,,3300,,
,,,3010,,
,,,3420,,
,,,530,,
,,,120,,
,,,1190,,
,,,3690,,
,,,240,,
,,,4100,,
,,,1140,,
,,,2280,,
,,,4310,,
,,,5310,,
,,,1540,,
,,,5620,,
,,,6910,,
,,,650,,
,,,4790,,
,,,1410,,
,,,2670,,
,,,780,,
,,,640,,
,,,5910,,
,,,7360,,
,,,2160,,
,,,2090,,
,,,730,,
,,,3600,,
,,,1950,,
,,,1610,,
,,,580,,
,,,2970,,
,,,4350,,
,,,1410,,
,,,11560,,
,,,770,,
,,,850,,
,,,800,,
,,,210,,
,,,570,,
,,,1090,,
,,,8030,,
,,,370,,
,,,1190,,
,,,490,,
,,,3650,,
,,,3500,,
,,,1290,,
,,,20290,,
,,,1290,,
,,,10100,,
,,,6560,,
,,,880,,
,,,770,,
,,,5240,,
,,,7330,,
,,,1160,,
,,,1900,,
,,,1350,,
,,,2070,,
,,,5060,,
,,,1570,,
,,,5770,,
,,,1620,,
,,,240,,
,,,4820,,
,,,550,,
,,,180,,
,,,1600,,
,,,2110,,
,,,1940,,
,,,2500,,
,,,2140,,
,,,870,,
,,,720,,
,,,1940,,
,,,3270,,
,,,3020,,
,,,2730,,
,,,940,,
,,,2300,,
,,,1790,,
,,,3490,,
,,,810,,
,,,2970,,
,,,3280,,
,,,4470,,
,,,4410,,
,,,2430,,
,,,3420,,
,,,1450,,
,,,1250,,
,,,340,,
,,,360,,
,,,2370,,
,,,350,,
,,,2710,,
,,,1640,,
,,,1090,,
,,,5170,,
,,,1470,,
,,,13840,,
,,,1420,,
,,,390,,
,,,2140,,
,,,250,,
,,,3450,,
,,,2060,,
,,,4090,,
,,,7870,,
,,,2390,,
,,,19770,,
,,,2460,,
,,,5480,,
,,,2880,,
,,,14980,,
,,,2400,,
,,,1230,,
,,,910,,
,,,3040,,
,,,4060,,
,,,2720,,
,,,4280,,
,,,220,,
,,,450,,
,,,360,,
,,,850,,
,,,3420,,
,,,8540,,
,,,2640,,
,,,2380,,
,,,700,,
,,,2570,,
,,,990,,
,,,1600,,
,,,2380,,
,,,3660,,
,,,5170,,
,,,2730,,
,,,1560,,
,,,140,,
,,,2030,,
,,,1610,,
,,,3200,,
,,,3360,,
,,,340,,
,,,2120,,
,,,240,,
,,,3530,,
,,,1880,,
,,,9620,,
,,,6250,,
,,,5450,,
,,,5700,,
,,,2890,,
,,,490,,
,,,1620,,
,,,130,,
,,,3810,,
,,,1980,,
,,,1040,,
,,,1650,,
,,,330,,
,,,800,,
,,,160,,
,,,1660,,
,,,4690,,
,,,2280,,
,,,2440,,
,,,460,,
,,,960,,
,,,1300,,
,,,1560,,
,,,4730,,
,,,4610,,
,,,4310,,
,,,1550,,
,,,1870,,
,,,5770,,
,,,5290,,
,,,3260,,
,,,700,,
,,,6390,,
,,,4060,,
,,,6990,,
,,,2620,,
,,,810,,
,,,12210,,
,,,1240,,
,,,14690,,
,,,18350,,
,,,1180,,
,,,5690,,
,,,7680,,
,,,1940,,
,,,2130,,
,,,1070,,
,,,550,,
,,,350,,
,,,1790,,
,,,2800,,
,,,1280,,
,,,1240,,
,,,7380,,
,,,330,,
,,,440,,
,,,660,,
,,,830,,
,,,4550,,
,,,2550,,
,,,5890,,
,,,2330,,
,,,1580,,
,,,2600,,
,,,8270,,
,,,2650,,
,,,16310,,
,,,720,,
,,,720,,
,,,1350,,
,,,130,,
,,,880,,
,,,2980,,
,,,380,,
,,,2640,,
,,,6590,,
,,,710,,
,,,1890,,
,,,750,,
,,,1280,,
,,,2110,,
,,,1450,,
,,,2230,,
,,,1660,,
,,,10350,,
,,,470,,
,,,1950,,
,,,1460,,
,,,3430,,
,,,310,,
,,,440,,
,,,7130,,
,,,3520,,
,,,110,,
,,,6210,,
,,,1370,,
,,,1250,,
,,,2820,,
,,,5400,,
,,,1150,,
,,,440,,
,,,270,,
,,,120,,
,,,480,,
,,,850,,
,,,1110,,
,,,9950,,
,,,410,,
,,,2880,,
,,,1570,,
,,,2230,,
,,,2630,,
,,,1040,,
,,,1330,,
,,,8210,,
,,,1200,,
,,,2800,,
,,,1540,,
,,,17080,,
,,,3270,,
,,,890,,
,,,1210,,
,,,840,,
,,,710,,
,,,2900,,
,,,940,,
,,,8240,,
,,,860,,
,,,440,,
,,,1920,,
,,,6850,,
,,,4720,,
,,,610,,
,,,2770,,
,,,1660,,
,,,1880,,
,,,1660,,
,,,2230,,
,,,1280,,
,,,510,,
,,,840,,
,,,6080,,
,,,1550,,
,,,140,,
,,,3080,,
,,,910,,
,,,2500,,
,,,1210,,
,,,1340,,
,,,3050,,
,,,370,,
,,,4190,,
,,,3850,,
,,,3030,,
,,,2230,,
,,,1210,,
,,,6790,,
,,,9750,,
,,,5240,,
,,,3910,,
,,,3410,,
,,,2590,,
,,,730,,
,,,3380,,
,,,1060,,
,,,5360,,
,,,3660,,
,,,390,,
,,,2110,,
,,,8160,,
,,,3800,,
,,,10350,,
,,,7340,,
,,,7410,,
,,,11540,,
,,,1540,,
,,,1920,,
,,,1060,,
,,,1650,,
,,,2040,,
,,,8920,,
,,,3720,,
,,,650,,
,,,180,,
,,,590,,
,,,1880,,
,,,2290,,
,,,690,,
,,,2480,,
,,,1010,,
,,,640,,
,,,120,,
,,,290,,
,,,2190,,
,,,350,,
,,,510,,
,,,250,,
,,,3680,,
,,,970,,
,,,160,,
,,,1970,,
,,,2850,,
,,,1290,,
,,,1190,,
,,,4610,,
,,,140,,
,,,420,,
,,,3750,,
,,,2000,,
,,,1680,,
,,,4790,,
,,,1130,,
,,,5320,,
,,,930,,
,,,910,,
,,,410,,
,,,1010,,
,,,1660,,
,,,5030,,
,,,2710,,
,,,400,,
,,,1310,,
,,,890,,
,,,560,,
,,,210,,
,,,150,,
,,,1370,,
,,,830,,
,,,2710,,
,,,1690,,
,,,3530,,
,,,20050,,
,,,2190,,
,,,2670,,
,,,160,,
,,,3140,,
,,,1130,,
,,,1660,,
,,,17580,,
,,,280,,
,,,8220,,
,,,4920,,
,,,650,,
,,,5510,,
,,,170,,
,,,4650,,
,,,5290,,
,,,8730,,
,,,8410,,
,,,970,,
,,,3250,,
,,,460,,
,,,6560,,
,,,1810,,
,,,2930,,
,,,1450,,
,,,3290,,
,,,3020,,
,,,350,,
,,,8210,,
,,,770,,
,,,2210,,
,,,900,,
,,,1380,,
,,,330,,
,,,490,,
,,,5260,,
,,,3720,,
,,,1020,,
,,,2930,,
,,,700,,
,,,310,,
,,,3100,,
,,,1630,,
,,,2180,,
,,,3010,,
,,,510,,
,,,1190,,
,,,1080,,
,,,4110,,
,,,4060,,
,,,3100,,
,,,160,,
,,,1650,,
,,,15370,,
,,,1200,,
,,,940,,
,,,120,,
,,,1750,,
,,,1920,,
,,,3330,,
,,,600,,
,,,3310,,
,,,3790,,
,,,1740,,
,,,1050,,
,,,2420,,
,,,790,,
,,,640,,
,,,120,,
,,,3020,,
,,,1940,,
,,,3630,,
,,,1770,,
,,,910,,
,,,2840,,
,,,2320,,
,,,840,,
,,,8260,,
,,,2360,,
,,,1050,,
,,,4220,,
,,,5430,,
,,,3150,,
,,,2790,,
,,,250,,
,,,4500,,
,,,3280,,
,,,5810,,
,,,2180,,
,,,1050,,
,,,2640,,
,,,760,,
,,,440,,
,,,1260,,
,,,2540,,
,,,490,,
,,,1030,,
,,,610,,
,,,1930,,
,,,2510,,
,,,450,,
,,,330,,
,,,2500,,
,,,4200,,
,,,2060,,
,,,120,,
,,,4120,,
,,,1610,,
,,,4370,,
,,,840,,
,,,9500,,
,,,1800,,
,,,2320,,
,,,2140,,
,,,6170,,
,,,1120,,
,,,280,,
,,,470,,
,,,5250,,
,,,6140,,
,,,2850,,
,,,3580,,
,,,3690,,
,,,1100,,
,,,16010,,
,,,3840,,
,,,940,,
,,,3110,,
,,,6690,,
,,,1460,,
,,,3670,,
,,,3330,,
,,,260,,
,,,2400,,
