Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,420,,
,,,430,,
,,,7880,,
,,,1440,,
,,,10670,,
,,,3310,,
,,,340,,
,,,2500,,
,,,8010,,
,,,1270,,
,,,6230,,
,,,220,,
,,,170,,
,,,3750,,
,,,1400,,
,,,980,,
,,,600,,
,,,970,,
,,,980,,
,,,420,,
,,,19720,,
,,,3270,,
,,,310,,
,,,460,,
,,,290,,
,,,1280,,
,,,3800,,
,,,1210,,
,,,270,,
,,,230,,
,,,1670,,
,,,650,,
,,,2330,,
,,,690,,
,,,930,,
,,,3000,,
,,,1950,,
,,,1450,,
,,,1840,,
,,,1190,,
,,,480,,
,,,1430,,
,,,1100,,
,,,2400,,
,,,1680,,
,,,2310,,
,,,8110,,
,,,3160,,
,,,5010,,
,,,1280,,
,,,2430,,
,,,3690,,
,,,1810,,
,,,740,,
,,,3250,,
,,,2830,,
,,,890,,
,,,1780,,
,,,2080,,
,,,2540,,
,,,1190,,
,,,2620,,
,,,2490,,
,,,900,,
,,,2740,,
,,,310,,
,,,980,,
,,,630,,
,,,2760,,
,,,720,,
,,,2940,,
,,,1100,,
,,,2460,,
,,,14850,,
,,,140,,
,,,480,,
,,,3880,,
,,,20400,,
,,,4720,,
,,,1600,,
,,,700,,
,,,4220,,
,,,1090,,
,,,4700,,
,,,4060,,
,,,720,,
,,,810,,
,,,1050,,
,,,690,,
,,,780,,
,,,1700,,
,,,830,,
,,,1170,,
,,,330,,
,,,6790,,
,,,840,,
,,,120,,
,,,460,,
,,,7550,,
,,,920,,
,,,2820,,
,,,210,,
,,,820,,
,,,1430,,
,,,150,,
,,,3270,,
,,,1420,,
,,,7810,,
,,,2130,,
,,,5760,,
,,,840,,
,,,3470,,
,,,520,,
,,,400,,
,,,2210,,
,,,1370,,
,,,3880,,
,,,2630,,
,,,1160,,
,,,740,,
,,,690,,
,,,1830,,
,,,1810,,
,,,3560,,
,,,1350,,
,,,3860,,
,,,470,,
,,,340,,
,,,530,,
,,,720,,
,,,3790,,
,,,1440,,
,,,160,,
,,,720,,
,,,4830,,
,,,1100,,
,,,1720,,
,,,1280,,
,,,1190,,
,,,190,,
,,,9150,,
,,,6250,,
,,,280,,
,,,3670,,
,,,1920,,
,,,3700,,
,,,710,,
,,,730,,
,,,2770,,
,,,6000,,
,,,840,,
,,,2010,,
,,,1440,,
,,,2020,,
,,,1130,,
,,,4020,,
,,,3280,,
,,,7410,,
,,,8170,,
,,,2240,,
,,,3560,,
,,,1050,,
,,,3020,,
,,,4660,,
,,,1270,,
,,,4360,,
,,,940,,
,,,1390,,
,,,1990,,
,,,1090,,
,,,130,,
,,,340,,
,,,8460,,
,,,860,,
,,,1600,,
,,,980,,
,,,860,,
,,,1040,,
,,,3860,,
,,,230,,
,,,1420,,
,,,630,,
,,,1180,,
,,,10730,,
,,,630,,
,,,110,,
,,,1010,,
,,,1570,,
,,,1640,,
,,,2460,,
,,,6750,,
,,,1340,,
,,,2270,,
,,,1100,,
,,,280,,
,,,2990,,
,,,1330,,
,,,2670,,
,,,1980,,
,,,6070,,
,,,1900,,
,,,1710,,
,,,2150,,
,,,500,,
,,,6930,,
,,,750,,
,,,1200,,
,,,4710,,
,,,890,,
,,,18140,,
,,,520,,
,,,3370,,
,,,250,,
,,,450,,
,,,3300,,
,,,2370,,
,,,2630,,
,,,1940,,
,,,320,,
,,,1440,,
,,,1020,,
,,,660,,
,,,2810,,
,,,250,,
,,,3830,,
,,,1530,,
,,,1370,,
,,,1510,,
,,,470,,
,,,5810,,
,,,2440,,
,,,710,,
,,,390,,
,,,4350,,
,,,790,,
,,,1320,,
,,,970,,
,,,460,,
,,,2800,,
,,,2110,,
,,,120,,
,,,5680,,
,,,4180,,
,,,4330,,
,,,1740,,
,,,1760,,
,,,4330,,
,,,800,,
,,,450,,
,,,2290,,
,,,1160,,
,,,970,,
,,,1460,,
,,,1530,,
,,,450,,
,,,2970,,
,,,1790,,
,,,1410,,
,,,3480,,
,,,3500,,
,,,1500,,
,,,4160,,
,,,1760,,
,,,770,,
,,,630,,
,,,2780,,
,,,3450,,
,,,920,,
,,,1540,,
,,,10520,,
,,,2200,,
,,,640,,
,,,1360,,
,,,1230,,
,,,13760,,
,,,980,,
,,,4320,,
,,,900,,
,,,1500,,
,,,5540,,
,,,1910,,
,,,5030,,
,,,1250,,
,,,2720,,
,,,2740,,
,,,930,,
,,,780,,
,,,850,,
,,,5440,,
,,,860,,
,,,3440,,
,,,6350,,
,,,1250,,
,,,1500,,
,,,630,,
,,,7580,,
,,,2150,,
,,,390,,
,,,1250,,
,,,1830,,
,,,5270,,
,,,1120,,
,,,2830,,
,,,250,,
,,,1740,,
,,,690,,
,,,250,,
,,,1240,,
,,,1360,,
,,,4640,,
,,,1530,,
,,,20390,,
,,,1190,,
,,,190,,
,,,3520,,
,,,700,,
,,,8780,,
,,,3630,,
,,,5880,,
,,,400,,
,,,1570,,
,,,610,,
,,,2140,,
,,,120,,
,,,250,,
,,,1290,,
,,,6020,,
,,,140,,
,,,3310,,
,,,3460,,
,,,1520,,
,,,2210,,
,,,360,,
,,,250,,
,,,3970,,
,,,360,,
,,,220,,
,,,4760,,
,,,190,,
,,,200,,
,,,1740,,
,,,230,,
,,,250,,
,,,180,,
,,,1840,,
,,,3620,,
,,,1820,,
,,,260,,
,,,4870,,
,,,1610,,
,,,1410,,
,,,2990,,
,,,440,,
,,,510,,
,,,1340,,
,,,2950,,
,,,1760,,
,,,440,,
,,,550,,
,,,710,,
,,,7800,,
,,,170,,
,,,4960,,
,,,3230,,
,,,520,,
,,,900,,
,,,270,,
,,,1380,,
,,,350,,
,,,1530,,
,,,1330,,
,,,280,,
,,,1520,,
,,,2350,,
,,,1540,,
,,,940,,
,,,200,,
,,,1350,,
,,,240,,
,,,1890,,
,,,580,,
,,,3270,,
,,,2280,,
,,,16100,,
,,,6440,,
,,,11780,,
,,,140,,
,,,1900,,
,,,9540,,
,,,700,,
,,,3470,,
,,,920,,
,,,3140,,
,,,1640,,
,,,1970,,
,,,7070,,
,,,720,,
,,,5540,,
,,,250,,
,,,6280,,
,,,230,,
,,,290,,
,,,2820,,
,,,450,,
,,,2400,,
,,,410,,
,,,3410,,
,,,430,,
,,,920,,
,,,710,,
,,,180,,
,,,720,,
,,,370,,
,,,1170,,
,,,8320,,
,,,16160,,
,,,1390,,
,,,2810,,
,,,3980,,
,,,210,,
,,,1260,,
,,,1670,,
,,,5860,,
,,,5160,,
,,,1180,,
,,,2090,,
,,,4180,,
,,,240,,
,,,440,,
,,,1830,,
,,,170,,
,,,1910,,
,,,4970,,
,,,520,,
,,,5220,,
,,,840,,
,,,14970,,
,,,1230,,
,,,2100,,
,,,1280,,
,,,4080,,
,,,1560,,
,,,4480,,
,,,7180,,
,,,710,,
,,,15350,,
,,,1050,,
,,,1320,,
,,,1850,,
,,,1400,,
,,,3500,,
,,,1170,,
,,,5280,,
,,,11600,,
,,,4710,,
,,,480,,
,,,2980,,
,,,510,,
,,,3780,,
,,,2470,,
,,,980,,
,,,840,,
,,,330,,
,,,410,,
,,,1360,,
,,,950,,
,,,1850,,
,,,3710,,
,,,6490,,
,,,8390,,
,,,1210,,
,,,2010,,
,,,1200,,
,,,120,,
,,,1790,,
,,,150,,
,,,200,,
,,,2760,,
,,,1400,,
,,,4920,,
,,,3410,,
,,,880,,
,,,1740,,
,,,1510,,
,,,160,,
,,,3220,,
,,,240,,
,,,2790,,
,,,5620,,
,,,1520,,
,,,1250,,
,,,980,,
,,,2250,,
,,,4970,,
,,,2800,,
,,,1340,,
,,,800,,
,,,670,,
,,,250,,
,,,700,,
,,,1530,,
,,,1970,,
,,,3790,,
,,,1300,,
,,,8410,,
,,,350,,
,,,3070,,
,,,640,,
,,,220,,
,,,220,,
,,,5970,,
,,,7230,,
,,,1950,,
,,,2450,,
,,,2290,,
,,,1310,,
,,,380,,
,,,1460,,
,,,4600,,
,,,850,,
,,,1580,,
,,,3320,,
,,,3060,,
,,,4600,,
,,,1070,,
,,,3240,,
,,,910,,
,,,4630,,
,,,1390,,
,,,260,,
,,,700,,
,,,1030,,
,,,3440,,
,,,1300,,
,,,3350,,
,,,3860,,
,,,870,,
,,,1760,,
,,,510,,
,,,430,,
,,,2910,,
,,,2440,,
,,,430,,
,,,750,,
,,,2530,,
,,,6520,,
,,,1650,,
,,,500,,
,,,7910,,
,,,6300,,
,,,3680,,
,,,3770,,
,,,330,,
,,,1180,,
,,,550,,
,,,350,,
,,,1900,,
,,,1960,,
,,,1100,,
,,,11410,,
,,,220,,
,,,550,,
,,,1250,,
,,,930,,
,,,970,,
,,,1050,,
,,,1110,,
,,,2590,,
,,,3080,,
,,,1160,,
,,,320,,
,,,3290,,
,,,4120,,
,,,1120,,
,,,1500,,
,,,1410,,
,,,280,,
,,,1620,,
,,,2330,,
,,,10860,,
,,,720,,
,,,1070,,
,,,420,,
,,,290,,
,,,580,,
,,,130,,
,,,640,,
,,,320,,
,,,5360,,
,,,230,,
,,,1580,,
,,,5350,,
,,,6290,,
,,,250,,
,,,5780,,
,,,3700,,
,,,4460,,
,,,8750,,
,,,360,,
,,,1760,,
,,,420,,
,,,5790,,
,,,2130,,
,,,390,,
,,,10920,,
,,,3210,,
,,,1060,,
,,,6310,,
,,,2580,,
,,,3790,,
,,,1180,,
,,,1080,,
,,,3750,,
,,,170,,
,,,2680,,
,,,640,,
,,,1490,,
,,,1400,,
,,,2450,,
,,,11780,,
,,,3130,,
,,,750,,
,,,1440,,
,,,850,,
,,,970,,
,,,1280,,
,,,2610,,
,,,660,,
,,,4440,,
,,,1780,,
,,,1610,,
,,,950,,
,,,3100,,
,,,950,,
,,,1890,,
,,,5030,,
,,,1440,,
,,,15870,,
,,,840,,
,,,3110,,
,,,1380,,
,,,6100,,
,,,420,,
,,,1120,,
,,,710,,
,,,4830,,
,,,3050,,
,,,660,,
,,,1240,,
,,,990,,
,,,1870,,
,,,760,,
,,,2250,,
,,,600,,
,,,4080,,
,,,1990,,
,,,2700,,
,,,2940,,
,,,3260,,
,,,330,,
,,,1040,,
,,,1790,,
,,,4420,,
,,,2380,,
,,,830,,
,,,290,,
,,,4550,,
,,,140,,
,,,15750,,
,,,450,,
,,,2960,,
,,,1380,,
,,,4230,,
,,,370,,
,,,7270,,
,,,5210,,
,,,790,,
,,,6270,,
,,,1690,,
,,,3140,,
,,,3090,,
,,,2170,,
,,,230,,
,,,530,,
,,,1600,,
,,,250,,
,,,1250,,
,,,310,,
,,,3660,,
,,,4510,,
,,,1260,,
,,,2330,,
,,,2390,,
,,,1130,,
,,,340,,
,,,10740,,
,,,670,,
,,,3350,,
,,,2250,,
,,,6020,,
,,,260,,
,,,3380,,
,,,1640,,
,,,1910,,
,,,550,,
,,,4390,,
,,,350,,
,,,9810,,
,,,2770,,
,,,1630,,
,,,4600,,
,,,1030,,
,,,3960,,
,,,3560,,
,,,1550,,
,,,300,,
,,,1150,,
,,,8680,,
,,,220,,
,,,1930,,
,,,470,,
,,,2760,,
,,,1510,,
,,,2040,,
,,,110,,
,,,280,,
,,,5890,,
,,,2640,,
,,,1770,,
,,,1530,,
,,,730,,
,,,2040,,
,,,190,,
,,,620,,
,,,4670,,
,,,2840,,
,,,2290,,
,,,1570,,
,,,780,,
,,,1110,,
,,,430,,
,,,1700,,
,,,3170,,
,,,370,,
,,,5510,,
,,,2780,,
,,,4240,,
,,,800,,
,,,2580,,
,,,1230,,
,,,1380,,
,,,470,,
,,,760,,
,,,2680,,
,,,3510,,
,,,180,,
,,,2450,,
,,,420,,
,,,4010,,
,,,1940,,
,,,780,,
,,,3420,,
,,,2560,,
,,,15980,,
,,,4890,,
,,,7320,,
,,,2530,,
,,,1020,,
,,,5530,,
,,,5310,,
,,,2220,,
,,,190,,
,,,2080,,
,,,1360,,
,,,3380,,
,,,3280,,
,,,2710,,
,,,720,,
,,,2460,,
,,,400,,
,,,550,,
,,,2140,,
,,,2360,,
,,,400,,
,,,3540,,
,,,340,,
,,,7180,,
,,,3390,,
,,,1710,,
,,,850,,
,,,1680,,
,,,5840,,
,,,180,,
,,,3500,,
,,,1530,,
,,,1860,,
,,,440,,
,,,2630,,
,,,3400,,
,,,890,,
,,,1150,,
,,,1760,,
,,,810,,
,,,120,,
,,,2830,,
,,,480,,
,,,1120,,
,,,2230,,
,,,1310,,
,,,1320,,
,,,1170,,
,,,2440,,
,,,3720,,
,,,2930,,
,,,6420,,
,,,1140,,
,,,750,,
,,,260,,
,,,1340,,
,,,420,,
,,,3710,,
,,,1440,,
,,,3440,,
,,,2230,,
,,,720,,
,,,740,,
,,,220,,
,,,4330,,
,,,3650,,
,,,1840,,
,,,6800,,
,,,7150,,
,,,3260,,
,,,6320,,
,,,6600,,
,,,4690,,
,,,1310,,
,,,220,,
,,,540,,
,,,1450,,
,,,960,,
,,,790,,
,,,520,,
,,,1140,,
,,,1220,,
,,,4930,,
,,,490,,
,,,4200,,
,,,680,,
,,,7410,,
,,,2220,,
,,,2310,,
,,,580,,
,,,1240,,
,,,6660,,
,,,4990,,
,,,380,,
,,,2430,,
,,,440,,
,,,620,,
,,,2180,,
,,,7090,,
,,,820,,
,,,10590,,
,,,520,,
,,,2470,,
,,,850,,
,,,2810,,
,,,1480,,
,,,1050,,
,,,2520,,
,,,250,,
,,,1380,,
,,,2440,,
,,,800,,
,,,1040,,
,,,500,,
,,,1510,,
,,,5990,,
,,,860,,
,,,3200,,
,,,5400,,
,,,350,,
,,,530,,
,,,2940,,
,,,430,,
,,,1850,,
,,,1630,,
,,,330,,
,,,230,,
,,,1180,,
,,,1990,,
,,,2180,,
,,,2180,,
,,,920,,
,,,730,,
,,,1900,,
,,,1280,,
,,,5370,,
,,,4110,,
,,,5500,,
,,,3270,,
,,,1500,,
,,,2310,,
,,,4710,,
,,,1820,,
,,,150,,
,,,1080,,
,,,4780,,
,,,1770,,
,,,680,,
,,,470,,
,,,760,,
,,,1790,,
,,,4530,,
,,,2210,,
,,,6150,,
,,,8170,,
,,,610,,
,,,670,,
,,,940,,
,,,3170,,
,,,2340,,
,,,560,,
,,,2150,,
,,,2680,,
,,,210,,
,,,130,,
,,,1440,,
,,,2330,,
,,,1600,,
,,,170,,
,,,810,,
,,,2910,,
,,,3260,,
,,,3760,,
,,,1020,,
,,,1880,,
,,,280,,
,,,600,,
,,,1880,,
,,,310,,
,,,230,,
,,,3460,,
,,,6170,,
,,,2100,,
,,,1770,,
,,,340,,
,,,1660,,
,,,510,,
,,,1030,,
,,,180,,
,,,370,,
,,,390,,
,,,170,,
,,,4040,,
,,,2530,,
,,,3620,,
,,,1900,,
,,,380,,
,,,980,,
,,,1680,,
,,,2420,,
,,,1430,,
,,,200,,
,,,610,,
,,,2180,,
,,,860,,
,,,2760,,
,,,1410,,
,,,4570,,
,,,730,,
,,,340,,
,,,3410,,
,,,6070,,
,,,1000,,
,,,240,,
,,,5500,,
,,,4380,,
,,,1810,,
,,,640,,
,,,510,,
,,,1130,,
,,,1810,,
,,,530,,
,,,250,,
,,,13240,,
,,,2400,,
,,,560,,
,,,1070,,
,,,820,,
,,,620,,
,,,130,,
,,,4640,,
,,,6520,,
,,,3180,,
,,,5090,,
,,,210,,
,,,1950,,
,,,2770,,
,,,1760,,
,,,500,,
,,,2410,,
,,,1740,,
,,,1680,,
,,,2680,,
,,,520,,
,,,2500,,
,,,1430,,
,,,120,,
,,,1530,,
,,,920,,
,,,860,,
,,,110,,
,,,2290,,
,,,1020,,
,,,1920,,
,,,1090,,
,,,4760,,
,,,2900,,
,,,460,,
,,,5100,,
,,,2550,,
,,,16150,,
,,,2030,,
,,,2440,,
,,,520,,
,,,180,,
,,,1500,,
,,,930,,
,,,4280,,
,,,3520,,
,,,5320,,
,,,1670,,
,,,450,,
,,,5850,,
,,,270,,
,,,240,,
,,,7260,,
,,,1920,,
,,,820,,
,,,5160,,
,,,3310,,
,,,970,,
,,,1080,,
,,,1420,,
,,,300,,
,,,2550,,
,,,2690,,
,,,5840,,
,,,7870,,
,,,340,,
,,,4110,,
,,,650,,
,,,2030,,
,,,1260,,
,,,13400,,
,,,6210,,
,,,7110,,
,,,400,,
,,,2500,,
,,,430,,
,,,790,,
,,,990,,
,,,1280,,
,,,1980,,
,,,470,,
,,,2000,,
,,,2740,,
,,,5840,,
,,,960,,
,,,300,,
,,,1820,,
,,,600,,
,,,2480,,
,,,1570,,
,,,770,,
,,,2940,,
,,,890,,
,,,170,,
,,,800,,
,,,5330,,
,,,2710,,
,,,1490,,
,,,2660,,
,,,420,,
,,,260,,
,,,2890,,
,,,560,,
,,,350,,
,,,3020,,
,,,1210,,
,,,2170,,
,,,1100,,
,,,2750,,
,,,5510,,
,,,3740,,
,,,1760,,
,,,2160,,
,,,5380,,
,,,910,,
,,,490,,
,,,520,,
,,,3210,,
,,,600,,
,,,170,,
,,,5730,,
,,,3630,,
,,,9610,,
,,,1870,,
,,,8930,,
,,,4630,,
,,,7180,,
,,,2400,,
,,,1360,,
,,,2260,,
,,,1190,,
,,,450,,
,,,2740,,
,,,970,,
,,,450,,
,,,7270,,
,,,7880,,
,,,1160,,
,,,690,,
,,,3910,,
,,,490,,
,,,1200,,
,,,240,,
,,,4790,,
,,,1010,,
,,,1150,,
,,,280,,
,,,4010,,
,,,9170,,
,,,920,,
,,,140,,
,,,1470,,
,,,710,,
,,,460,,
,,,530,,
,,,1150,,
,,,6320,,
,,,190,,
,,,300,,
,,,940,,
,,,4010,,
,,,3390,,
,,,4290,,
,,,2070,,
,,,1490,,
,,,4640,,
,,,860,,
,,,820,,
,,,9690,,
,,,920,,
,,,410,,
,,,1300,,
,,,230,,
,,,290,,
,,,980,,
,,,1830,,
,,,850,,
,,,480,,
,,,2790,,
,,,18610,,
,,,1210,,
,,,290,,
,,,3640,,
,,,1610,,
,,,400,,
,,,1090,,
,,,10130,,
,,,3010,,
,,,520,,
,,,3370,,
,,,5530,,
,,,1210,,
,,,1340,,
,,,4120,,
,,,340,,
,,,6600,,
,,,6260,,
,,,2760,,
,,,1760,,
,,,520,,
,,,6490,,
,,,1920,,
,,,630,,
,,,270,,
,,,460,,
,,,3230,,
,,,910,,
,,,2530,,
,,,2280,,
,,,2360,,
,,,1210,,
,,,700,,
,,,5500,,
,,,6940,,
,,,1770,,
,,,1550,,
,,,1200,,
,,,300,,
,,,2180,,
,,,2580,,
,,,2130,,
,,,210,,
,,,3410,,
,,,3460,,
,,,1650,,
,,,2400,,
,,,580,,
,,,830,,
,,,2220,,
,,,550,,
,,,1820,,
,,,740,,
,,,5580,,
,,,1700,,
,,,240,,
,,,890,,
,,,4280,,
,,,1350,,
,,,130,,
,,,10560,,
,,,430,,
,,,5620,,
,,,1760,,
,,,500,,
,,,1390,,
,,,170,,
,,,6340,,
,,,2630,,
,,,2460,,
,,,1340,,
,,,1030,,
,,,2600,,
,,,170,,
,,,2720,,
,,,470,,
,,,410,,
,,,4400,,
,,,1480,,
,,,5010,,
,,,860,,
,,,1370,,
,,,6330,,
,,,430,,
,,,4500,,
,,,6880,,
,,,1870,,
,,,9860,,
,,,1900,,
,,,4150,,
,,,2100,,
,,,4240,,
,,,2920,,
,,,1080,,
,,,950,,
,,,1900,,
,,,930,,
,,,700,,
,,,180,,
,,,360,,
,,,1670,,
,,,11120,,
,,,830,,
,,,1440,,
,,,3660,,
,,,5550,,
,,,2050,,
,,,930,,
,,,1330,,
,,,8410,,
,,,1470,,
,,,3880,,
,,,1870,,
,,,1310,,
,,,3490,,
,,,6800,,
,,,4340,,
,,,2700,,
,,,580,,
,,,150,,
,,,2870,,
,,,150,,
,,,13200,,
,,,2410,,
,,,850,,
,,,220,,
,,,5130,,
,,,2040,,
,,,140,,
,,,2890,,
,,,3550,,
,,,3210,,
,,,6270,,
,,,1850,,
,,,2860,,
,,,4610,,
,,,2570,,
,,,230,,
,,,2140,,
,,,2910,,
,,,1070,,
,,,480,,
,,,5860,,
,,,1610,,
,,,1700,,
,,,1970,,
,,,3880,,
,,,450,,
,,,1630,,
,,,2140,,
,,,1260,,
,,,4860,,
,,,1440,,
,,,13500,,
,,,280,,
,,,390,,
,,,750,,
,,,1370,,
,,,1740,,
,,,4900,,
,,,1690,,
,,,1550,,
,,,1470,,
,,,9260,,
,,,1260,,
,,,300,,
,,,1460,,
,,,2050,,
,,,2630,,
,,,3460,,
,,,1330,,
,,,700,,
,,,1990,,
,,,2220,,
,,,11370,,
,,,1830,,
,,,1410,,
,,,7450,,
,,,6920,,
,,,3710,,
,,,850,,
,,,3330,,
,,,1670,,
,,,3390,,
,,,3450,,
,,,910,,
,,,1840,,
,,,470,,
,,,160,,
,,,5210,,
,,,4550,,
,,,250,,
,,,570,,
,,,860,,
,,,1120,,
,,,8420,,
,,,4820,,
,,,2260,,
,,,1490,,
,,,4840,,
,,,2150,,
,,,1900,,
,,,3130,,
,,,4370,,
,,,2530,,
,,,590,,
,,,2270,,
,,,110,,
,,,1180,,
,,,790,,
,,,2020,,
,,,7210,,
,,,2340,,
,,,5510,,
,,,3280,,
,,,4730,,
,,,190,,
,,,2570,,
,,,600,,
,,,2240,,
,,,920,,
,,,1580,,
,,,1370,,
,,,1080,,
,,,420,,
,,,600,,
,,,1420,,
,,,1070,,
,,,5350,,
,,,5520,,
,,,1620,,
,,,340,,
,,,1190,,
,,,1860,,
,,,17260,,
,,,1220,,
,,,460,,
,,,2310,,
,,,4680,,
,,,310,,
,,,520,,
,,,1290,,
,,,670,,
,,,300,,
,,,1250,,
,,,4130,,
,,,2990,,
,,,1320,,
,,,490,,
,,,3280,,
,,,2270,,
,,,1630,,
,,,1110,,
,,,590,,
,,,4870,,
,,,1410,,
,,,870,,
,,,3100,,
,,,400,,
,,,600,,
,,,420,,
,,,6730,,
,,,3050,,
,,,1640,,
,,,5140,,
,,,5010,,
,,,2510,,
,,,1540,,
,,,3560,,
,,,2020,,
,,,260,,
,,,1090,,
,,,8530,,
,,,380,,
,,,700,,
,,,300,,
,,,3250,,
,,,4470,,
,,,880,,
,,,440,,
,,,4230,,
,,,320,,
,,,2200,,
,,,1480,,
,,,6500,,
,,,2580,,
,,,4680,,
,,,430,,
,,,210,,
,,,450,,
,,,4030,,
,,,1990,,
,,,4470,,
,,,2310,,
,,,17140,,
,,,920,,
,,,3600,,
,,,4640,,
,,,2440,,
,,,340,,
,,,3830,,
,,,2770,,
,,,290,,
,,,11670,,
,,,1080,,
,,,730,,
,,,240,,
,,,1620,,
,,,780,,
,,,3130,,
,,,1970,,
,,,11030,,
,,,520,,
,,,730,,
,,,5360,,
,,,990,,
,,,320,,
,,,2570,,
,,,520,,
,,,230,,
,,,6490,,
,,,2690,,
,,,230,,
,,,2560,,
,,,910,,
,,,2640,,
,,,730,,
,,,830,,
,,,1580,,
,,,6420,,
,,,2410,,
,,,1880,,
,,,1460,,
,,,660,,
,,,2250,,
,,,1940,,
,,,2430,,
,,,3340,,
,,,500,,
,,,2010,,
,,,2410,,
,,,530,,
,,,2870,,
,,,3990,,
,,,230,,
,,,4120,,
,,,890,,
,,,5600,,
,,,410,,
,,,230,,
,,,13150,,
,,,2200,,
,,,2120,,
,,,380,,
,,,130,,
,,,1050,,
,,,13600,,
,,,1030,,
,,,3650,,
,,,5020,,
,,,3210,,
,,,570,,
,,,1270,,
,,,1230,,
,,,430,,
,,,1500,,
,,,970,,
,,,1190,,
,,,440,,
,,,690,,
,,,380,,
,,,2430,,
,,,1320,,
,,,480,,
,,,710,,
,,,2480,,
,,,1020,,
,,,1340,,
,,,210,,
,,,3160,,
,,,3200,,
,,,1910,,
,,,360,,
,,,390,,
,,,1390,,
,,,1120,,
,,,110,,
,,,270,,
,,,6390,,
,,,3230,,
,,,550,,
,,,2360,,
,,,1220,,
,,,320,,
,,,7780,,
,,,370,,
,,,120,,
,,,5890,,
,,,2240,,
,,,2840,,
,,,500,,
,,,5810,,
,,,450,,
,,,3390,,
,,,1800,,
,,,10560,,
,,,1640,,
,,,270,,
,,,830,,
,,,360,,
,,,1140,,
,,,740,,
,,,5220,,
,,,2990,,
,,,840,,
,,,1710,,
,,,1680,,
,,,780,,
,,,4510,,
,,,1720,,
,,,6500,,
,,,750,,
,,,170,,
,,,530,,
,,,1000,,
,,,14240,,
,,,480,,
,,,6520,,
,,,1350,,
,,,530,,
,,,300,,
,,,1090,,
,,,2790,,
,,,280,,
,,,1820,,
,,,8820,,
,,,400,,
,,,340,,
,,,300,,
,,,1140,,
,,,2070,,
,,,360,,
,,,1050,,
,,,2450,,
,,,410,,
,,,3230,,
,,,9720,,
,,,2020,,
,,,3560,,
,,,1530,,
,,,3140,,
,,,600,,
,,,1970,,
,,,1170,,
,,,7180,,
,,,4810,,
,,,5390,,
,,,630,,
,,,460,,
,,,1250,,
,,,3500,,
,,,570,,
,,,2860,,
,,,2380,,
,,,4780,,
,,,190,,
,,,1620,,
,,,2380,,
,,,350,,
,,,240,,
,,,1910,,
,,,5120,,
,,,720,,
,,,1060,,
,,,1310,,
,,,1160,,
,,,5280,,
,,,1410,,
,,,1480,,
,,,2110,,
,,,3230,,
,,,960,,
,,,560,,
,,,1850,,
,,,5820,,
,,,620,,
,,,200,,
,,,1060,,
,,,3170,,
,,,2200,,
,,,2880,,
,,,4140,,
,,,1020,,
,,,3750,,
,,,1140,,
,,,730,,
,,,10020,,
,,,850,,
,,,750,,
,,,1990,,
,,,8170,,
,,,3140,,
,,,2080,,
,,,600,,
,,,630,,
,,,1290,,
,,,3810,,
,,,320,,
,,,2030,,
,,,1030,,
,,,780,,
,,,430,,
,,,1840,,
,,,3410,,
,,,3360,,
,,,580,,
,,,300,,
,,,500,,
,,,7090,,
,,,120,,
,,,1700,,
,,,380,,
,,,1360,,
,,,7410,,
,,,1720,,
,,,250,,
,,,2840,,
,,,1260,,
,,,610,,
,,,690,,
,,,8480,,
,,,5240,,
,,,150,,
,,,2260,,
,,,520,,
,,,470,,
,,,1360,,
,,,4660,,
,,,5290,,
,,,2930,,
,,,610,,
,,,1570,,
,,,450,,
,,,870,,
,,,150,,
,,,3370,,
,,,1300,,
,,,3860,,
,,,2640,,
,,,2930,,
,,,3250,,
,,,2220,,
,,,2100,,
,,,870,,
,,,160,,
,,,1890,,
,,,2560,,
,,,1180,,
,,,1990,,
,,,230,,
,,,1780,,
,,,1310,,
,,,3810,,
,,,5570,,
,,,1580,,
,,,280,,
,,,3480,,
,,,1870,,
,,,2820,,
,,,2640,,
,,,160,,
,,,1420,,
,,,850,,
,,,3960,,
,,,140,,
,,,1010,,
,,,130,,
,,,2480,,
,,,260,,
,,,4780,,
,,,2460,,
,,,6010,,
,,,4640,,
,,,7750,,
,,,1280,,
,,,440,,
,,,1420,,
,,,830,,
,,,4070,,
,,,1600,,
,,,2090,,
,,,770,,
,,,2000,,
,,,860,,
,,,280,,
,,,1680,,
,,,3630,,
,,,480,,
,,,1420,,
,,,940,,
,,,3990,,
,,,4200,,
,,,2270,,
,,,730,,
,,,3270,,
,,,2660,,
,,,4690,,
,,,490,,
,,,1120,,
,,,710,,
,,,2320,,
,,,3110,,
,,,770,,
,,,210,,
,,,1220,,
,,,1770,,
,,,5270,,
,,,1530,,
,,,1200,,
,,,1030,,
,,,4020,,
,,,1280,,
,,,8700,,
,,,5720,,
,,,740,,
,,,1130,,
,,,2290,,
,,,760,,
,,,720,,
,,,2400,,
,,,980,,
,,,1050,,
,,,700,,
,,,1210,,
,,,1810,,
,,,160,,
,,,1610,,
,,,3700,,
,,,1460,,
,,,3270,,
,,,1530,,
,,,440,,
,,,3540,,
,,,1190,,
,,,240,,
,,,420,,
,,,13750,,
,,,340,,
,,,1750,,
,,,120,,
,,,1990,,
,,,210,,
,,,6760,,
,,,640,,
,,,1890,,
,,,4610,,
